,TSC22D1,ctrl,MAML2,CEBPE,DUSP9,ELMSAN1,FOXA1,BCORL1,MEIS1,GLB1L2,KLF1,BAK1,FEV,CBL,ETS2,SET,TBX3,LHX1,SLC4A1,RREB1,ZNF318,COL2A1,ZBTB25,MAP4K5,UBASH3B,SLC6A9,MIDN,DLX2,CBFA2T3,HES7,AHR,FOXO4,RHOXF2BB,RUNX1T1,S1PR2,POU3F2,CNN1,CELF2,MAP2K3,MAP4K3,CDKN1A,PTPN1,TBX2,IER5L,PTPN12,TP73,MAP7D1,FOSB,MAPK1,C19orf26,IRF1,IKZF3,HOXB9,HOXC13,CKS1B,CLDN6,FOXA3,SAMD1,COL1A1,FOXF1,ZBTB1,PRTG,PLK4,BPGM,ARRDC3,C3orf72,LYL1,MAP2K6,SGK1,FOXL2,KIAA1804,CEBPA,HNF4A,KMT2A,IGDCC3,ISL2,TMSB4X,KIF2C,CSRNP1,ARID1A,CNNM4,UBASH3A,NCL,BCL2L11,ZC3HAV1,OSR2,SPI1,STIL,CEBPB,ATL1,NIT1,CDKN1B,TGFBR2,JUN,ZBTB10,PTPN13,SLC38A2,PTPN9,SNAI1,HOXA13,CITED1,PRDM1,HK2,KIF18B,EGR1,CDKN1C
TSC22D1,20,1,2,1,2,2,2,1,1,3,1,1,1,1,2,3,3,1,4,1,3,2,2,0,2,1,0,2,4,0,1,0,2,3,0,1,3,5,2,2,0,1,4,1,4,2,1,4,2,1,1,3,3,2,4,3,2,4,1,2,2,1,0,1,2,3,2,0,3,2,0,1,1,1,1,1,3,3,3,0,2,4,3,1,5,2,1,0,2,2,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1
ctrl,1,20,12,1,2,10,1,2,1,2,3,15,2,1,2,1,0,1,0,0,3,1,0,0,0,0,1,2,2,1,2,1,4,6,1,0,0,2,12,2,5,3,0,3,0,7,13,2,1,1,0,5,0,3,1,3,1,1,2,1,2,2,0,1,0,4,1,12,2,1,1,1,4,0,1,7,2,5,6,6,3,3,3,11,2,3,3,1,1,5,1,0,7,2,1,0,9,1,1,3,3,4,1,0,0,1
MAML2,2,12,20,0,0,10,2,3,0,1,3,13,0,0,1,3,0,0,1,0,4,0,0,0,0,2,2,1,0,1,3,1,4,4,0,0,0,0,11,1,5,2,0,1,0,5,12,0,0,2,0,4,1,4,1,1,2,1,0,1,1,0,0,0,0,4,1,9,1,1,1,0,3,0,2,3,1,4,9,5,2,2,3,10,6,2,1,0,0,3,2,0,9,3,3,0,11,2,1,4,2,4,1,2,1,4
CEBPE,1,1,0,20,7,0,2,1,0,1,2,0,2,5,4,1,4,2,3,4,1,3,5,2,4,0,3,3,6,4,0,0,3,4,4,4,4,5,1,3,2,1,3,7,1,1,0,7,5,2,1,5,5,2,1,4,1,1,2,3,3,5,0,2,1,2,2,0,1,3,2,11,1,1,3,2,2,3,2,1,6,2,4,0,2,5,2,1,9,3,0,2,2,1,2,0,1,3,4,2,1,4,1,2,3,1
DUSP9,2,2,0,7,20,2,3,1,0,2,2,0,2,4,3,1,5,1,5,3,1,3,3,3,5,2,2,4,8,2,0,0,4,5,4,5,4,5,2,4,1,2,3,8,3,1,0,6,5,2,2,6,3,3,0,6,2,2,2,4,4,6,0,4,0,2,2,0,2,3,1,5,3,1,6,4,4,3,4,1,7,4,2,1,3,4,0,1,5,7,1,1,1,2,3,3,1,1,2,3,0,5,1,1,2,0
ELMSAN1,2,10,10,0,2,20,2,5,0,1,5,11,1,1,2,1,1,0,1,1,6,1,2,1,1,2,1,2,2,3,1,1,4,6,1,1,2,1,10,4,1,2,1,2,2,7,8,2,1,2,1,5,1,3,2,1,2,1,1,1,1,0,0,2,0,6,3,6,1,1,2,2,2,0,1,3,1,7,11,5,2,3,2,11,5,1,1,0,2,6,0,0,10,2,3,1,7,1,1,3,4,5,2,1,2,1
FOXA1,2,1,2,2,3,2,20,1,0,0,0,1,0,0,1,1,2,2,2,0,0,2,1,2,3,2,2,1,1,2,0,0,3,1,3,1,2,2,1,1,0,0,2,2,2,1,0,2,2,3,1,2,2,2,0,3,12,0,0,4,2,2,0,2,0,3,0,0,0,1,0,3,0,0,4,0,2,2,1,1,1,1,2,1,3,2,0,0,4,2,0,0,2,1,3,0,1,2,1,3,1,0,0,0,0,0
BCORL1,1,2,3,1,1,5,1,20,0,0,4,4,1,2,2,1,2,2,2,3,3,3,4,1,2,0,0,4,4,2,2,0,3,4,5,1,4,1,4,1,1,1,4,2,4,1,2,1,2,1,0,3,3,0,1,2,1,2,1,4,3,1,0,3,1,4,4,2,0,3,1,0,2,0,2,2,0,3,4,1,2,3,0,3,2,1,0,0,2,1,0,1,3,1,2,1,1,0,2,2,1,4,2,0,3,2
MEIS1,1,1,0,0,0,0,0,0,20,1,1,0,6,0,1,0,0,0,1,0,0,1,1,0,1,0,0,2,1,0,0,8,0,0,0,0,1,0,0,0,1,6,1,0,1,1,0,0,1,1,0,0,0,0,3,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,3,10,0,4,0,0,0,1,0,0,2,1,0,0,2,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GLB1L2,3,2,1,1,2,1,0,0,1,20,1,1,2,2,4,1,0,1,3,1,2,4,1,0,2,1,1,2,2,1,1,0,1,2,1,2,2,2,0,3,1,1,2,2,3,2,1,2,3,0,2,2,0,1,2,3,0,4,1,2,2,1,0,0,1,3,2,0,2,4,0,1,3,1,2,3,2,2,1,0,2,4,4,1,1,1,0,0,1,0,2,0,1,1,0,0,1,3,1,0,0,4,1,0,0,0
