,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
TSC22D1,RFXANK,ZNF595,PA2G4,FAM200B,HSF1,MYB,SIGIRR,C1D,UBB,NR2F6,IRF3,FUS,HIC2,JARID2,HMGN3,HNRNPD,MTDH,CCDC124,NUCKS1,EDF1,THAP7,MBNL1,HNRNPU,NCOR1,JADE1,HMGB3,MLLT10,TRIM33,DNAJC2,MKRN1,RPL7A,MYCBP,ARID1A,RBBP7,SON,SAFB2,HES1,RPS27A,PHB,PCBP2,FEV,PITX1,STAT5A,SUPT5H,RPL7,YBX1,HMGN1,JUND,CLU,TSC22D1
KLF1,MAZ,LYL1,DDB1,RPS27A,TAF7,UBB,NR2F2,HMGN3,TFDP1,CHD4,ENO1,HMGB2,ZKSCAN1,LYAR,MDM4,TOP2B,GTF2I,KDM5B,GATA1,PIM1,UBTF,GATA2,LMO2,PRMT2,HIC2,PA2G4,STRA13,CLU,MXD4,ID3,MPG,GADD45A,PITX1,STAT5A,MEF2C,PYCARD,TFDP2,FEV,TGFB1,ARID3A,PHF19,DRAP1,TSC22D1,HIST1H1C,AES,YBX1,MYB,HNRNPA1,SMYD3,KLF1
MAP2K6,GTF2F1,SMYD3,MAD2L2,GTF3A,POU3F2,MTF2,MTDH,PIM1,MLLT11,TSC22D1,PCBD1,NUCKS1,TBPL1,ZNF706,DDX5,NABP2,JADE1,GATA2,TADA3,BCLAF1,TFAM,ZNF431,OTULIN,REXO4,BOLA3,FARSA,HMGB2,DNAJC2,HOXB4,LMO4,YBX3,HES1,FEV,SUB1,LYAR,C1D,JUND,TOP2B,MDM4,UBB,ZNF593,HNRNPA1,PTTG1,SSB,CLU,HIST1H1C,PHB,PA2G4,PITX1,PYCARD
CEBPE,CCDC124,THRAP3,ZNF580,CHRAC1,MYB,BRD4,GTF2F1,SIGIRR,MYC,NR6A1,PRKCB,UBE2N,RFC1,HNRNPAB,CTNNB1,CLU,CHAMP1,E2F4,HIST1H1C,PARP1,TCF3,ZFP36L2,ZNF106,MLLT11,KMT2A,TFDP1,ID3,RELN,CITED2,ARID3A,PLEK,RPL7,NFE2L2,TCEAL8,ZNF655,TFAM,YBX1,HMGA1,HCFC1,APEX1,BOLA3,SPI1,CTBP1,HNRNPA1,JARID2,PYCARD,PITX1,ITGB2,LMO4,CEBPE
RUNX1T1,HMGXB3,SUPT4H1,HNRNPU,NR2F6,E2F4,SLC39A10,PHF20,MEF2C,EDF1,ZC3HAV1,RBBP7,ZHX1,TFDP1,PFDN1,GLYR1,CCDC124,MLLT10,HSBP1,CUL1,TFAM,TCF3,EZH2,KCMF1,ZC3H18,TRIM28,CEBPZ,ID1,CREM,HOXB2,ENO1,ZNF639,HIRA,SMARCC1,FOXL2,PRKCB,BBX,UBN1,TOP2B,TARDBP,CUL4A,DDX5,NONO,RPL36A,MYB,CTCF,UBE2K,DNAJC2,CUX1,CIZ1,RUNX1T1
MAML2,PRKCB,EIF3K,JARID2,ZEB1,UBB,BATF3,UBTF,HMGXB4,ZNF706,POLR2L,POLR2J,DR1,NABP2,TOP2B,HIC2,FARSA,GADD45A,ZNF330,HMGB2,ZC3H15,MED15,CGGBP1,TERF2IP,DDX5,RAD21,PA2G4,NFIC,SMARCA5,DDB1,PBX2,HOXB2,ZC3H13,HMGXB3,ABL1,PIN1,ZNF431,HES6,NR2F2,RELN,YY1,CAMTA1,MPG,SOX4,MEF2C,CITED2,RFXANK,PCBP2,COMMD6,MYC,HIST1H1C
CBL,MAX,ZMAT2,APEX1,HDAC1,COPS3,SSB,ARID3A,BTG2,RPS27A,ZC3H11A,NFATC3,HP1BP3,ZC3HAV1,ENO1,SUB1,HMGB1,DNAJC1,MLXIP,LMO2,NFE2,HIST1H1C,HNRNPA1,PRMT2,LARP1,DEK,HNRNPA3,HLTF,MYBL2,NCOA4,DNMT1,RPL7A,BOLA3,TSC22D1,PHB,MAVS,PHF19,PIM1,CREG1,TOP2A,DDB1,TADA3,CARHSP1,RELN,SMYD3,HIC2,TCF4,KLF1,FEV,PITX1,CBL
PTPN9,TCEAL8,BRCA1,RPL7,LMO2,C1D,USF2,MYC,GTF2A2,HMGB1,EIF2AK4,RNASEH1,ITGB3BP,DDRGK1,PCBP1,POLR2L,PARK7,GTF2F1,HHEX,MLX,ZRANB2,NUCKS1,ZNF431,EWSR1,SON,HNRNPAB,HIST1H1C,ZNF106,TBPL1,PHB,PTTG1,H1FX,PCBP2,RFC1,KDM1A,SIGIRR,HDAC1,TFDP2,HOXB9,HIC2,PA2G4,KLF1,NR2F2,HSBP1,HNRNPA1,PHF19,HES1,ZFP36L1,SMYD3,PIM1,PITX1
TGFBR2,BDP1,POLE4,TBX1,GTF2E2,THAP7,NCOR1,SIGIRR,DEK,HDAC1,HHEX,RPL7,PURA,H1FX,UBTF,YY1,ZNF207,MEF2C,TOP2A,HMGA1,ZMYM4,BRMS1,TAF11,CNOT7,MED15,MACF1,CTBP1,HOXB9,ZNF326,DDX3X,ZFP36L1,PCNA,THAP4,SCAND1,TARDBP,BOLA3,BAG1,PRKCB,PBX2,MYBL2,POLR2K,FAM200B,HCFC1,LMO2,LARP1,SNAPC5,HOXC9,JUND,SPI1,SCMH1,FEV
ETS2,HMGN1,SSB,TAF9,CCDC124,HNRNPDL,PIM1,POU3F2,MBD4,CARHSP1,TDG,NSD1,SSRP1,HNRNPAB,TBX1,BRCA1,CHD9,PHB,JADE1,SMYD3,DDB1,CEBPA,TOP1,MYBL2,SSBP3,HMGB2,MYB,PA2G4,LARP1B,TOP2A,SSBP4,STRA13,MPG,MLX,MYC,SPI1,SUB1,BOLA3,TCEAL8,COMMD7,MACF1,REXO4,ITGB2,NTRK1,HES6,EGR1,MEF2C,FEV,ID1,PRKCB,ETS2
